2022-10-21 22:08:17,882 INFO  Logger.cs: 70 - 
2022-10-22 00:15:23,616 INFO  LinkNode.cs: 35 - Building node base_link
2022-10-22 00:15:23,617 INFO  LinkNode.cs: 35 - Building node link_1
2022-10-22 00:15:23,617 INFO  LinkNode.cs: 35 - Building node link_2
2022-10-22 00:15:23,617 INFO  LinkNode.cs: 35 - Building node link3
2022-10-22 00:15:23,618 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Clases\Robotica\Robotica_Serial_PE107220-main\Practica_2_3\Robot_3R_xy\robot_3R_v_2.SLDASM
2022-10-22 00:15:23,618 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a s e - 1 @ r o b o t _ 3 R _ v _ 2                
2022-10-22 00:15:23,618 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Clases\Robotica\Robotica_Serial_PE107220-main\Practica_2_3\Robot_3R_xy\base.SLDPRT
2022-10-22 00:15:23,619 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-10-22 00:15:23,619 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from D:\Clases\Robotica\Robotica_Serial_PE107220-main\Practica_2_3\Robot_3R_xy\robot_3R_v_2.SLDASM
2022-10-22 00:15:23,619 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???e s l a b o n _ 1 - 1 @ r o b o t _ 3 R _ v _ 2                
2022-10-22 00:15:23,620 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Clases\Robotica\Robotica_Serial_PE107220-main\Practica_2_3\Robot_3R_xy\eslabon_1.SLDPRT
2022-10-22 00:15:23,620 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2022-10-22 00:15:23,620 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from D:\Clases\Robotica\Robotica_Serial_PE107220-main\Practica_2_3\Robot_3R_xy\robot_3R_v_2.SLDASM
2022-10-22 00:15:23,620 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???e s l a b o n _ 2 - 1 @ r o b o t _ 3 R _ v _ 2                
2022-10-22 00:15:23,621 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Clases\Robotica\Robotica_Serial_PE107220-main\Practica_2_3\Robot_3R_xy\eslabon_2.SLDPRT
2022-10-22 00:15:23,621 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2022-10-22 00:15:23,621 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from D:\Clases\Robotica\Robotica_Serial_PE107220-main\Practica_2_3\Robot_3R_xy\robot_3R_v_2.SLDASM
2022-10-22 00:15:23,622 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???e s l a b o n _ 3 - 1 @ r o b o t _ 3 R _ v _ 2                
2022-10-22 00:15:23,622 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Clases\Robotica\Robotica_Serial_PE107220-main\Practica_2_3\Robot_3R_xy\eslabon_3.SLDPRT
2022-10-22 00:15:23,622 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2022-10-22 00:15:23,631 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-22 00:15:25,363 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-22 00:15:25,364 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
